ward_name,ward_code,ward_population,location_id,location_name,location_type,date_added,geometry
Don Valley East,16,94580,535,Shoppers Drug Mart,Pharmacy,2021-05-15,"c(-79.345918142325, 43.737496380407)"
Don Valley East,16,94580,614,Agape Pharmacy,Pharmacy,2021-07-17,"c(-79.347420791556, 43.748436133648)"
Don Valley East,16,94580,430,Shoppers Drug Mart 877,Pharmacy,2021-03-18,"c(-79.359625179, 43.754567819)"
Don Valley East,16,94580,289,LOBLAWS INC RCSS1077 RX DSP,Pharmacy,2021-03-18,"c(-79.33896238, 43.722006661)"
Don Valley East,16,94580,503,Don Mills Pharmacy,Pharmacy,2021-05-15,"c(-79.346479515431, 43.74551421373)"
Don Valley East,16,94580,449,HEALING ARTS PHARMACY,Pharmacy,2021-04-06,"c(-79.348043904, 43.735377559)"
Don Valley East,16,94580,481,CASSANDRA PHARMACY,Pharmacy,2021-04-06,"c(-79.314114597, 43.752550325)"
Don Valley East,16,94580,570,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.324919115341, 43.760924741151)"
Don Valley East,16,94580,244,Allcures Pharmacy,Pharmacy,2021-03-18,"c(-79.329585034, 43.718572185)"
Don Valley East,16,94580,243,Main Drug Mart,Pharmacy,2021-03-18,"c(-79.305845278, 43.73092251)"
Don Valley East,16,94580,643,One Medical Pharmacy,Pharmacy,2021-07-17,"c(-79.328872666544, 43.727381866205)"
Don Valley East,16,94580,507,Seoul Pharmacy,Pharmacy,2021-05-15,"c(-79.349558630775, 43.754251945591)"
Don Valley East,16,94580,632,Procare Pharmacy,Pharmacy,2021-07-17,"c(-79.346419420381, 43.744907896123)"
Don Valley North,17,110080,402,Shoppers Drug Mart 830,Pharmacy,2021-03-18,"c(-79.344494984, 43.777739651)"
Don Valley North,17,110080,189,NYGH Vaccination Clinic,Hospital,NA,"c(-79.363201801951, 43.769755820985)"
Don Valley North,17,110080,292,LOBLAWS INC LOB1019 RX DSP,Pharmacy,2021-03-18,"c(-79.387294897, 43.768619355)"
Don Valley North,17,110080,534,Roya Boutique Pharmacy,Pharmacy,2021-05-15,"c(-79.370369628833, 43.769390159737)"
Don Valley North,17,110080,486,SHOPPERS DRUG MART #843,Pharmacy,2021-04-06,"c(-79.384755719, 43.80482328)"
Don Valley North,17,110080,509,Shoppers Drug Mart,Pharmacy,2021-05-15,"c(-79.385493515341, 43.767989903845)"
Don Valley North,17,110080,536,St. Gabriel Medical Pharmacy,Pharmacy,2021-05-15,"c(-79.381226669309, 43.7687677574)"
Don Valley North,17,110080,190,Seneca College Vaccination Clinic,Hospital,NA,"c(-79.349676663484, 43.795323958241)"
Don Valley North,17,110080,504,Food Basics Pharmacy,Pharmacy,2021-05-15,"c(-79.325503630774, 43.775970421842)"
Don Valley North,17,110080,487,SHOPPERS DRUG MART #917,Pharmacy,2021-04-06,"c(-79.364697108, 43.779278968)"
Don Valley North,17,110080,245,Raymond Wing Chiu Chan Drug Ltd.,Pharmacy,2021-03-18,"c(-79.374856585, 43.770123506)"
Don Valley North,17,110080,510,Shoppers Simply Pharmacy,Pharmacy,2021-05-15,"c(-79.377340499998, 43.768900518374)"
Don Valley North,17,110080,382,Rexall - Skymark Plaza Willowdale,Pharmacy,2021-03-18,"c(-79.353958204, 43.794379419)"
Don Valley North,17,110080,568,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.330359758336, 43.788321656301)"
Don Valley North,17,110080,569,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.369027415341, 43.79908392848)"
Don Valley West,15,102510,411,Shoppers Drug Mart 982,Pharmacy,2021-03-18,"c(-79.375082355, 43.706346013)"
Don Valley West,15,102510,492,REXALL #299,Pharmacy,2021-04-06,"c(-79.369505219, 43.696960431)"
Don Valley West,15,102510,437,Shoppers Drug Mart 818,Pharmacy,2021-03-18,"c(-79.38947868, 43.707775578)"
Don Valley West,15,102510,296,LOBLAWS INC LOB1092 RX DSP,Pharmacy,2021-03-18,"c(-79.360159966, 43.699973461)"
Don Valley West,15,102510,201,East York Town Centre,Hospital,NA,"c(-79.346049059625, 43.705981419136)"
Don Valley West,15,102510,238,I CARE Pharmacy Services,Pharmacy,2021-03-18,"c(-79.351481872, 43.706587121)"
Don Valley West,15,102510,377,Shoppers Drug Mart 1403,Pharmacy,2021-03-18,"c(-79.384783808, 43.746832574)"
Don Valley West,15,102510,424,Shoppers Drug Mart 871,Pharmacy,2021-03-18,"c(-79.34625567, 43.705538116)"
Don Valley West,15,102510,359,Shoppers Drug Mart 1313,Pharmacy,2021-03-18,"c(-79.377937316, 43.714154464)"
Don Valley West,15,102510,527,Rexall,Pharmacy,2021-05-15,"c(-79.37768955767, 43.713002385804)"
Don Valley West,15,102510,300,Costco Pharmacy #1316,Pharmacy,2021-03-18,"c(-79.347182278, 43.706911602)"
Don Valley West,15,102510,566,Loblaw Pharmacy,Pharmacy,2021-05-29,"c(-79.404160957668, 43.735656431872)"
Don Valley West,15,102510,524,Mount Pleasant Pharmacy,Pharmacy,2021-05-15,"c(-79.389602186504, 43.708397432422)"
Eglinton-Lawrence,8,114395,525,Old Park Pharmacy,Pharmacy,2021-05-15,"c(-79.43040315767, 43.700471714184)"
Eglinton-Lawrence,8,114395,491,SHOPPERS DRUG MART #809,Pharmacy,2021-04-06,"c(-79.432682981, 43.719426484)"
Eglinton-Lawrence,8,114395,453,GLEN PARK PHARMACY*,Pharmacy,2021-04-06,"c(-79.453862495, 43.708746567)"
Eglinton-Lawrence,8,114395,257,Premier Pharmacy and Compounding Centre,Pharmacy,2021-03-18,"c(-79.430935728, 43.725380703)"
Eglinton-Lawrence,8,114395,420,Shoppers Drug Mart 1214,Pharmacy,2021-03-18,"c(-79.450874008, 43.695808882)"
Eglinton-Lawrence,8,114395,385,Shoppers Drug Mart 1510,Pharmacy,2021-03-18,"c(-79.419748986, 43.73627687)"
Eglinton-Lawrence,8,114395,247,NEW CALEDONIA PHARMACY,Pharmacy,2021-03-18,"c(-79.462294728, 43.693285018)"
Eglinton-Lawrence,8,114395,386,Shoppers Drug Mart 1240,Pharmacy,2021-03-18,"c(-79.404489513, 43.732313544)"
Eglinton-Lawrence,8,114395,349,Yonge/Melrose Toronto Rexall,Pharmacy,2021-03-18,"c(-79.404508481, 43.732985241)"
Eglinton-Lawrence,8,114395,432,Shoppers Drug Mart 821,Pharmacy,2021-03-18,"c(-79.452373157, 43.715201537)"
Eglinton-Lawrence,8,114395,285,Rosebury - Sobeys,Pharmacy,2021-03-18,"c(-79.441027128, 43.703254768)"
Eglinton-Lawrence,8,114395,444,Shoppers Drug Mart 803,Pharmacy,2021-03-18,"c(-79.416299533, 43.722676877)"
Eglinton-Lawrence,8,114395,447,CANADA CHEMISTS,Pharmacy,2021-04-14,"c(-79.419562346, 43.734787027)"
Eglinton-Lawrence,8,114395,363,Shoppers Drug Mart 881,Pharmacy,2021-03-18,"c(-79.451467173, 43.726070444)"
Eglinton-Lawrence,8,114395,391,Yonge/Eglinton Toronto Rexall,Pharmacy,2021-03-18,"c(-79.399083523, 43.707157586)"
Etobicoke Centre,2,118020,452,LAROSE PHARMACY,Pharmacy,2021-04-06,"c(-79.523949826, 43.685625102)"
Etobicoke Centre,2,118020,564,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.555645415341, 43.67540433444)"
Etobicoke Centre,2,118020,346,Shoppers Drug Mart 837,Pharmacy,2021-03-18,"c(-79.519824058, 43.661773238)"
Etobicoke Centre,2,118020,565,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.557182999997, 43.693136971122)"
Etobicoke Centre,2,118020,291,LOBLAWS INC LOB1066 RX DSP,Pharmacy,2021-03-18,"c(-79.559599415, 43.64396199)"
Etobicoke Centre,2,118020,489,SHOPPERS DRUG MART #845,Pharmacy,2021-04-06,"c(-79.565611496, 43.683113691)"
Etobicoke Centre,2,118020,374,Shoppers Drug Mart 825,Pharmacy,2021-03-18,"c(-79.564889597, 43.655462968)"
Etobicoke Centre,2,118020,316,Markland Wood Pharmacy,Pharmacy,2021-03-18,"c(-79.575912497, 43.630990801)"
Etobicoke Centre,2,118020,317,Shoppers Drug Mart 1483,Pharmacy,2021-03-18,"c(-79.576687818, 43.641675456)"
Etobicoke Centre,2,118020,560,NoFrills Pharmacy,Pharmacy,2021-05-29,"c(-79.545096988449, 43.69600702874)"
Etobicoke Centre,2,118020,276,One Eva,Pharmacy,2021-03-18,"c(-79.563066247, 43.639469453)"
Etobicoke Centre,2,118020,499,Martin Grove Pharmacy,Pharmacy,2021-05-14,"c(-79.548754759614, 43.649358276459)"
Etobicoke Centre,2,118020,328,GLENCADE PHARMACY,Pharmacy,2021-03-18,"c(-79.561801833, 43.634647842)"
Etobicoke Centre,2,118020,388,Rexall - Richview Plaza Weston,Pharmacy,2021-03-18,"c(-79.546779456, 43.679692216)"
Etobicoke North,1,118040,562,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.584563871161, 43.741901801644)"
Etobicoke North,1,118040,227,LOBLAWS INC FORT4165 RX DSP,Pharmacy,2021-03-18,"c(-79.596042772, 43.721575079)"
Etobicoke North,1,118040,556,Shoppers Drug Mart,Pharmacy,2021-05-24,"c(-79.55997622669, 43.735422811048)"
Etobicoke North,1,118040,471,WAL-MART PHARMACY,Pharmacy,2021-04-06,"c(-79.553595024, 43.714168034)"
Etobicoke North,1,118040,594,Community Choice Pharmacy - Rexdale,Pharmacy,2021-06-05,"c(-79.571740722094, 43.719510720942)"
Etobicoke North,1,118040,650,Woodbine Mall,City,2021-09-21,"c(-79.599279647844, 43.719178000313)"
Etobicoke North,1,118040,445,SHIH PHARMACY,Pharmacy,2021-04-06,"c(-79.589313517, 43.75669264)"
Etobicoke North,1,118040,519,Islington IDA Pharmacy,Pharmacy,2021-05-15,"c(-79.559741344177, 43.723954421512)"
Etobicoke North,1,118040,469,DRUG STORE PHARMACY #4576,Pharmacy,2021-04-06,"c(-79.584602138, 43.741762541)"
Etobicoke North,1,118040,500,Shoppers Simply Pharmacy,Pharmacy,2021-05-14,"c(-79.585507030775, 43.740382496358)"
Etobicoke North,1,118040,223,Shoppers Drug Mart 857,Pharmacy,2021-03-18,"c(-79.565240884, 43.711375082)"
Etobicoke-Lakeshore,3,129080,158,Cloverdale Mall,City,NA,"c(-79.556501959627, 43.632603612174)"
Etobicoke-Lakeshore,3,129080,433,Shoppers Drug Mart 863,Pharmacy,2021-03-18,"c(-79.538129106, 43.640261296)"
Etobicoke-Lakeshore,3,129080,282,Canadian Compounding Pharmacy,Pharmacy,2021-03-18,"c(-79.507232356, 43.648501682)"
Etobicoke-Lakeshore,3,129080,261,Unicare Pharmacy,Pharmacy,2021-03-18,"c(-79.517825239, 43.598308603)"
Etobicoke-Lakeshore,3,129080,350,Lakeshore/37th Etobicoke Rexall,Pharmacy,2021-03-18,"c(-79.538427408, 43.59298971)"
Etobicoke-Lakeshore,3,129080,638,Rexall,Pharmacy,2021-07-17,"c(-79.560298949228, 43.608908225373)"
Etobicoke-Lakeshore,3,129080,303,LOBLAWS INC NF4345 RX DSP,Pharmacy,2021-03-18,"c(-79.518489702, 43.631868283)"
Etobicoke-Lakeshore,3,129080,353,Shoppers Drug Mart 1421,Pharmacy,2021-03-18,"c(-79.48305682, 43.623107417)"
Etobicoke-Lakeshore,3,129080,270,CLINICPLUS I.D.A. PHARMACY,Pharmacy,2021-03-18,"c(-79.488544014, 43.637790316)"
Etobicoke-Lakeshore,3,129080,561,Prince Edward Pharmacy,Pharmacy,2021-05-29,"c(-79.505441786598, 43.648299396353)"
Etobicoke-Lakeshore,3,129080,302,Costco Pharmacy #524,Pharmacy,2021-03-18,"c(-79.507388806, 43.622697529)"
Etobicoke-Lakeshore,3,129080,531,Rexall,Pharmacy,2021-05-15,"c(-79.545586553964, 43.602131285366)"
Etobicoke-Lakeshore,3,129080,442,Shoppers Drug Mart 865,Pharmacy,2021-03-18,"c(-79.481550674, 43.630166261)"
Etobicoke-Lakeshore,3,129080,629,Long Branch Pharmacy,Pharmacy,2021-07-17,"c(-79.545173766425, 43.590138372303)"
Etobicoke-Lakeshore,3,129080,407,Cloverdale Mall Toronto,Pharmacy,2021-03-18,"c(-79.55446629, 43.63242299)"
Etobicoke-Lakeshore,3,129080,239,Lakeside Pharmacy,Pharmacy,2021-03-18,"c(-79.489438365, 43.614273804)"
Etobicoke-Lakeshore,3,129080,613,Akron Pharmacy,Pharmacy,2021-07-17,"c(-79.487651937712, 43.617691905907)"
Etobicoke-Lakeshore,3,129080,497,B. Well Pharmacy,Pharmacy,2021-05-14,"c(-79.490033288451, 43.624383287522)"
Etobicoke-Lakeshore,3,129080,309,Islington Medical Pharmacy,Pharmacy,2021-03-18,"c(-79.523504428, 43.645927948)"
Etobicoke-Lakeshore,3,129080,462,No Frills,Pharmacy,2021-04-06,"c(-79.497866329, 43.612250789)"
Etobicoke-Lakeshore,3,129080,563,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.557204457669, 43.611899151933)"
Etobicoke-Lakeshore,3,129080,246,KIPLING & QUEENSWAY PHARMACY,Pharmacy,2021-03-18,"c(-79.524809007, 43.621073842)"
Etobicoke-Lakeshore,3,129080,498,Danny's Wellness Pharmacy,Pharmacy,2021-05-14,"c(-79.523459930779, 43.622230729047)"
Etobicoke-Lakeshore,3,129080,472,WAL-MART PHARMACY,Pharmacy,2021-04-06,"c(-79.554141546, 43.618393076)"
Etobicoke-Lakeshore,3,129080,379,Shoppers Drug Mart 903,Pharmacy,2021-03-18,"c(-79.539681964, 43.594202308)"
Etobicoke-Lakeshore,3,129080,520,Medicine Cabinet,Pharmacy,2021-05-15,"c(-79.476617915341, 43.630455960349)"
Etobicoke-Lakeshore,3,129080,409,Shoppers Drug Mart 808,Pharmacy,2021-03-18,"c(-79.51105768, 43.647715035)"
Etobicoke-Lakeshore,3,129080,467,REXALL #2063,Pharmacy,2021-04-06,"c(-79.528639458, 43.64950653)"
Humber River-Black Creek,7,108035,511,Weston Care Pharmacy,Pharmacy,2021-05-15,"c(-79.539949628834, 43.738645165981)"
Humber River-Black Creek,7,108035,483,SHOPPERS DRUG MART #990,Pharmacy,2021-04-06,"c(-79.510976356, 43.720197762)"
Humber River-Black Creek,7,108035,358,Shoppers Drug Mart 1162,Pharmacy,2021-03-18,"c(-79.502338168, 43.773410091)"
Humber River-Black Creek,7,108035,465,WAL-MART PHARMACY #1151,Pharmacy,2021-04-06,"c(-79.510755023, 43.72216281)"
Humber River-Black Creek,7,108035,480,SHOPPERS DRUG MART#840,Pharmacy,2021-04-06,"c(-79.515356718, 43.75676438)"
Humber River-Black Creek,7,108035,567,NoFrills Pharmacy,Pharmacy,2021-05-29,"c(-79.509677828833, 43.7198879522)"
Humber River-Black Creek,7,108035,559,Rexall,Pharmacy,2021-05-29,"c(-79.521205573102, 43.769893541916)"
Humber River-Black Creek,7,108035,446,SHOPPERS DRUG MART #854,Pharmacy,2021-04-06,"c(-79.560374485, 43.749024862)"
Humber River-Black Creek,7,108035,485,YORKGATE IDA DRUGMART,Pharmacy,2021-04-06,"c(-79.519439349, 43.758498549)"
Parkdale-High Park,4,108805,228,Welcome Guardian Drugs (Roncesvalles),Pharmacy,2021-03-18,"c(-79.447412719, 43.643375049)"
Parkdale-High Park,4,108805,606,Vina Pharmacy,Pharmacy,2021-06-05,"c(-79.436453522095, 43.641133344552)"
Parkdale-High Park,4,108805,413,Shoppers Drug Mart 989,Pharmacy,2021-03-18,"c(-79.476473142, 43.650929345)"
Parkdale-High Park,4,108805,365,Shoppers Drug Mart 717,Pharmacy,2021-03-18,"c(-79.452950297, 43.659111209)"
Parkdale-High Park,4,108805,284,Junction Pharmacy,Pharmacy,2021-03-18,"c(-79.469944965, 43.665660061)"
Parkdale-High Park,4,108805,283,High Park,Pharmacy,2021-03-18,"c(-79.466789535, 43.653433271)"
Parkdale-High Park,4,108805,318,Shoppers Drug Mart 1253,Pharmacy,2021-03-18,"c(-79.43903923, 43.63990348)"
Parkdale-High Park,4,108805,295,LOBLAWS INC LOB1154 RX DSP,Pharmacy,2021-03-18,"c(-79.45054238, 43.654817881)"
Parkdale-High Park,4,108805,327,Junction Chemist Pharmacy,Pharmacy,2021-03-18,"c(-79.473960595, 43.665282387)"
Parkdale-High Park,4,108805,602,Duke Pharmacy,Pharmacy,2021-06-05,"c(-79.462716664421, 43.665691679278)"
Parkdale-High Park,4,108805,229,Healing Source Pharmacy,Pharmacy,2021-03-18,"c(-79.47579016, 43.651021745)"
Parkdale-High Park,4,108805,418,Shoppers Drug Mart 1166,Pharmacy,2021-03-18,"c(-79.486605543, 43.665870051)"
Parkdale-High Park,4,108805,314,Mortar + Pestle Compounding Pharmacy,Pharmacy,2021-03-18,"c(-79.470290061, 43.652156726)"
Parkdale-High Park,4,108805,279,Lingeman IDA Pharmacy,Pharmacy,2021-03-18,"c(-79.487922138, 43.658742791)"
Parkdale-High Park,4,108805,512,Bloor West Pharmacy,Pharmacy,2021-05-15,"c(-79.478067328833, 43.651194254449)"
Parkdale-High Park,4,108805,457,DUNDAS WEST VILLAGE PHARMACY,Pharmacy,2021-04-06,"c(-79.467581439, 43.665673881)"
Parkdale-High Park,4,108805,601,Datu's Pharmacy,Pharmacy,2021-06-05,"c(-79.451506193259, 43.654527630971)"
Parkdale-High Park,4,108805,294,LOBLAWS INC LOB1099 RX DSP,Pharmacy,2021-03-18,"c(-79.495866925, 43.66543417)"
Scarborough Centre,21,112605,599,Dalecliff Medical Pharmacy,Pharmacy,2021-06-05,"c(-79.302654837438, 43.760551244864)"
Scarborough Centre,21,112605,547,Metro Pharmacy,Pharmacy,2021-05-15,"c(-79.279022884652, 43.77106831149)"
Scarborough Centre,21,112605,580,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.267859673013, 43.733270512919)"
Scarborough Centre,21,112605,549,Neighbour Care Pharmacy,Pharmacy,2021-05-15,"c(-79.244266628833, 43.744122995171)"
Scarborough Centre,21,112605,448,HEALTH CORNER PHARMACY,Pharmacy,2021-04-06,"c(-79.315139871, 43.758778536)"
Scarborough Centre,21,112605,597,Midland Pharmacy,Pharmacy,2021-06-05,"c(-79.267957706749, 43.768445606394)"
Scarborough Centre,21,112605,307,Costco Pharmacy #537,Pharmacy,2021-03-18,"c(-79.297742346, 43.75965769)"
Scarborough Centre,21,112605,476,REXALL #901,Pharmacy,2021-04-06,"c(-79.249501507, 43.737273419)"
Scarborough Centre,21,112605,575,Metro Pharmacy,Pharmacy,2021-05-29,"c(-79.313568157668, 43.75680185094)"
Scarborough Centre,21,112605,577,Real Canadian Superstore,Pharmacy,2021-05-29,"c(-79.263118586505, 43.778242081704)"
Scarborough Centre,21,112605,225,Wal-Mart Pharmacy #3159,Pharmacy,2021-03-18,"c(-79.293906187, 43.727477033)"
Scarborough Centre,21,112605,273,Kennedy Road Pharmacy,Pharmacy,2021-03-18,"c(-79.284017626, 43.771982426)"
Scarborough Centre,21,112605,576,NoFrills Pharmacy,Pharmacy,2021-05-29,"c(-79.299694669308, 43.726693211771)"
Scarborough Centre,21,112605,612,The Mid-Scarborough Hub,Hospital,2021-07-10,"c(-79.250706610454, 43.737387970125)"
Scarborough Centre,21,112605,277,Lawrence Pharmacy,Pharmacy,2021-03-18,"c(-79.26148795, 43.751692831)"
Scarborough Centre,21,112605,621,Oasis Drug Mart,Pharmacy,2021-07-17,"c(-79.257068964583, 43.770762875171)"
Scarborough Centre,21,112605,618,Maple Drug Mart,Pharmacy,2021-07-17,"c(-79.263560351094, 43.751546223389)"
Scarborough Centre,21,112605,364,Shoppers Drug Mart 851,Pharmacy,2021-03-18,"c(-79.31240742, 43.757087153)"
Scarborough Centre,21,112605,616,Ash Medical Pharmacy,Pharmacy,2021-07-17,"c(-79.238136564637, 43.739550253992)"
Scarborough Centre,21,112605,477,SHOPPERS DRUG MART #501,Pharmacy,2021-04-06,"c(-79.244802095, 43.754611876)"
Scarborough Centre,21,112605,286,Lawrence/Midland - Sobeys,Pharmacy,2021-03-18,"c(-79.263873273, 43.752174235)"
Scarborough Centre,21,112605,550,Pharmazone,Pharmacy,2021-05-15,"c(-79.260829926981, 43.742297398202)"
Scarborough Centre,21,112605,620,Noble IDA Pharmacy,Pharmacy,2021-07-17,"c(-79.236146566385, 43.739966607276)"
Scarborough Centre,21,112605,157,Scarborough Town Centre,City,NA,"c(-79.258930615442, 43.776990231769)"
Scarborough Centre,21,112605,347,Shoppers Drug Mart 860,Pharmacy,2021-03-18,"c(-79.258018709, 43.776283247)"
Scarborough Centre,21,112605,419,Shoppers Drug Mart 856,Pharmacy,2021-03-18,"c(-79.276552163, 43.748649471)"
Scarborough Centre,21,112605,475,WAL-MART PHARMACY,Pharmacy,2021-04-06,"c(-79.258018709, 43.776283247)"
Scarborough North,23,98800,330,Wal-Mart Pharmacy #1080,Pharmacy,2021-03-18,"c(-79.254408509, 43.833404957)"
Scarborough North,23,98800,373,Shoppers Drug Mart 1381,Pharmacy,2021-03-18,"c(-79.240181484, 43.794578052)"
Scarborough North,23,98800,237,Lapsley Pharmacy,Pharmacy,2021-03-18,"c(-79.226358939, 43.79570521)"
Scarborough North,23,98800,611,TAIBU Community Health Centre,Hospital,2021-07-10,"c(-79.2205897086, 43.806308528206)"
Scarborough North,23,98800,310,Markham Corners Pharmacy,Pharmacy,2021-03-18,"c(-79.239299479, 43.792608081)"
Scarborough North,23,98800,427,Shoppers Drug Mart 1301,Pharmacy,2021-03-18,"c(-79.266187888, 43.832776635)"
Scarborough North,23,98800,321,Shoppers Drug Mart 855,Pharmacy,2021-03-18,"c(-79.222824988, 43.809178666)"
Scarborough North,23,98800,248,HEALTH CHECK PHARMACY   PHARMASAVE,Pharmacy,2021-03-18,"c(-79.248587886, 43.823166745)"
Scarborough North,23,98800,623,Scarborough Discount Pharmacy,Pharmacy,2021-07-17,"c(-79.244149979968, 43.74436439622)"
Scarborough North,23,98800,431,Shoppers Drug Mart 880,Pharmacy,2021-03-18,"c(-79.269312074, 43.809220727)"
Scarborough North,23,98800,546,Medical Care Pharmacy,Pharmacy,2021-05-15,"c(-79.230266465341, 43.796199210906)"
Scarborough North,23,98800,542,Food Basics Pharmacy,Pharmacy,2021-05-15,"c(-79.240476428833, 43.792683142879)"
Scarborough North,23,98800,545,MMMC Pharmacy,Pharmacy,2021-05-15,"c(-79.247041228833, 43.824345380271)"
Scarborough North,23,98800,484,FOOD BASICS PHARMACY #596,Pharmacy,2021-04-06,"c(-79.269312074, 43.809220727)"
Scarborough North,23,98800,622,Pharmalinx Guardian Pharmacy,Pharmacy,2021-07-17,"c(-79.268486964577, 43.789029734859)"
Scarborough Southwest,20,110280,287,Gerrard & Victoria - Sobeys,Pharmacy,2021-03-18,"c(-79.284927132, 43.687900873)"
Scarborough Southwest,20,110280,323,HealthSmart Pharmasave,Pharmacy,2021-03-18,"c(-79.267103937, 43.732081947)"
Scarborough Southwest,20,110280,224,Shoppers Drug Mart 859,Pharmacy,2021-03-18,"c(-79.24765016, 43.736523524)"
Scarborough Southwest,20,110280,579,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.250115242324, 43.706899392123)"
Scarborough Southwest,20,110280,493,SHOPPERS DRUG MART #827,Pharmacy,2021-04-06,"c(-79.300659011, 43.723528023)"
Scarborough Southwest,20,110280,548,Mina Drug Store,Pharmacy,2021-05-15,"c(-79.270059944178, 43.688945862192)"
Scarborough Southwest,20,110280,198,Warden Hilltop Community Centre,Hospital,NA,"c(-79.280742319149, 43.71479635415)"
